aX,aY,aZ,gX,gY,gZ
-0.577,0.612,2.296,-84.717,-340.027,-14.526
-0.562,0.433,2.567,-121.155,-292.480,-53.650
-0.634,0.116,2.420,-143.982,-218.750,-91.736
-0.571,-0.168,1.805,-118.896,-141.357,-115.295
-0.580,-0.339,1.198,-54.382,-100.952,-117.371
-0.645,-0.491,0.935,-2.502,-106.689,-111.084
-0.699,-0.609,0.904,28.137,-129.089,-99.670
-0.699,-0.677,1.047,50.415,-147.766,-79.041
-0.763,-0.646,1.352,73.547,-161.316,-49.316
-0.743,-0.488,1.836,107.910,-174.255,-14.038
-0.774,-0.300,2.512,127.014,-180.420,17.456
-0.865,-0.150,3.084,105.957,-155.396,32.837
-0.651,-0.010,3.305,70.129,-100.830,31.555
-0.744,-0.029,3.379,27.039,-34.973,16.907
-0.863,-0.181,3.242,-21.240,49.744,5.310
-0.921,-0.330,2.890,-60.486,140.869,2.319
-1.053,-0.453,2.447,-59.509,209.900,9.521
-1.126,-0.519,2.015,-50.232,251.892,18.677
-1.057,-0.507,1.676,-34.607,271.912,26.672
-0.974,-0.382,1.442,10.559,273.010,39.124
-0.842,-0.159,1.378,48.096,264.587,57.800
-0.729,0.074,1.443,76.172,254.333,72.083
-0.666,0.166,1.528,105.164,250.488,68.970
-0.616,0.150,1.537,127.014,259.277,52.856
-0.576,0.146,1.416,153.625,276.245,43.823
-0.573,0.164,1.194,168.823,293.030,41.748
-0.539,0.162,0.978,159.912,304.443,37.781
-0.473,0.137,0.856,140.686,302.063,35.034
-0.433,0.063,0.764,92.957,292.297,32.654
-0.354,-0.034,0.491,37.781,294.739,25.818
-0.276,-0.034,0.083,-16.479,301.392,24.658
-0.150,-0.029,-0.286,-67.810,295.410,29.663
-0.029,-0.120,-0.424,-89.417,268.311,36.011
0.098,-0.117,-0.421,-100.403,232.178,49.744
0.257,-0.025,-0.430,-51.392,192.993,56.335
0.299,0.030,-0.418,69.763,141.663,44.006
0.298,0.016,-0.258,150.574,88.501,22.461
0.294,-0.044,-0.089,168.030,52.551,5.066
0.325,-0.068,-0.028,151.611,39.551,-0.732
0.301,-0.041,-0.088,117.065,39.856,-0.610
0.251,-0.018,-0.247,91.614,41.321,-0.122
0.216,-0.013,-0.432,63.721,32.227,3.357
0.225,0.019,-0.495,0.061,7.935,7.019
0.163,0.016,-0.491,-46.997,-27.161,6.409
0.201,-0.005,-0.406,-76.172,-62.683,4.333
0.219,-0.022,-0.304,-82.825,-92.468,4.944
0.184,-0.003,-0.255,-79.590,-112.549,6.409
0.190,0.021,-0.318,-71.350,-123.718,1.343
0.046,0.024,-0.437,-57.190,-135.254,-8.850
-0.133,-0.020,-0.591,-63.538,-154.419,-20.386
-0.113,-0.089,-0.655,-94.910,-184.326,-26.428
-0.155,-0.090,-0.528,-104.736,-228.943,-20.935
-0.307,0.038,-0.237,-90.454,-272.705,-11.047
-0.305,0.152,0.117,-33.447,-306.824,-5.981
-0.441,0.225,0.665,10.803,-337.097,-8.606
-0.472,0.192,1.264,-3.540,-346.069,-23.315
-0.555,0.119,1.799,-31.372,-334.534,-36.926
-0.610,-0.068,2.049,-85.571,-303.162,-46.692
-0.513,-0.285,1.862,-157.166,-246.765,-54.443
-0.492,-0.379,1.396,-183.350,-195.496,-40.710
-0.471,-0.427,0.973,-176.147,-175.415,-19.043
-0.482,-0.391,0.812,-163.818,-183.899,-4.700
-0.606,-0.299,0.758,-136.719,-200.806,1.526
-0.641,-0.245,0.927,-89.111,-220.093,2.563
-0.661,-0.016,1.642,-14.221,-258.301,9.705
-0.845,0.286,2.762,55.420,-304.687,16.724
-0.951,0.385,3.622,90.515,-313.538,-0.793
-0.945,0.175,4.000,69.580,-266.235,-35.339
-0.883,-0.041,4.000,35.522,-175.598,-54.199
-0.935,-0.144,3.887,22.156,-69.885,-54.626
-1.021,-0.252,3.325,20.630,37.903,-46.448
-1.085,-0.413,2.661,-5.432,126.282,-32.104
-1.147,-0.538,2.161,-34.607,170.410,-18.921
-1.082,-0.596,1.961,-23.193,174.072,-3.540
-1.007,-0.494,1.957,8.240,159.912,26.611
-0.915,-0.267,2.027,42.725,154.724,60.303
-0.826,0.000,2.081,81.970,162.781,79.590
-0.752,0.221,2.066,116.211,182.861,80.078
-0.711,0.316,2.005,137.451,209.778,65.186
-0.672,0.310,1.822,153.198,239.136,44.434
-0.698,0.257,1.553,155.518,263.184,31.372
-0.688,0.200,1.184,125.366,286.743,29.480
-0.627,0.146,0.759,64.209,308.533,30.701
-0.534,0.081,0.395,8.850,314.270,27.161
-0.437,0.036,0.196,-14.465,299.011,23.804
-0.363,0.049,0.140,-18.677,271.545,25.452
-0.276,0.033,0.124,-30.212,245.239,29.480
-0.158,0.000,0.121,-47.180,225.464,33.081
-0.086,-0.013,0.102,-66.467,208.862,36.499
-0.040,-0.052,0.036,-75.378,196.716,33.386
0.027,-0.098,-0.100,-45.044,185.059,20.325
0.060,-0.177,-0.225,5.310,166.748,1.770
0.093,-0.221,-0.271,59.631,140.137,-8.240
0.101,-0.229,-0.277,113.892,111.389,-7.751
0.097,-0.230,-0.245,145.874,83.496,-5.249
0.128,-0.217,-0.229,132.263,62.866,-7.385
0.100,-0.201,-0.316,111.816,52.246,-10.986
0.127,-0.246,-0.543,97.412,47.363,-11.353
0.111,-0.297,-0.792,80.505,39.551,-8.484
0.080,-0.287,-0.975,64.209,17.151,0.366
0.054,-0.209,-1.047,41.077,-19.043,15.930
0.041,-0.098,-0.991,18.311,-63.110,26.672
-0.004,0.004,-0.794,8.728,-108.582,26.245
-0.047,0.104,-0.475,11.780,-147.644,20.508
-0.072,0.205,-0.082,24.048,-178.406,15.686
-0.094,0.303,0.343,10.864,-196.289,10.010
-0.075,0.354,0.675,-33.142,-193.726,-0.916
-0.166,0.309,0.782,-97.839,-170.044,-16.907
-0.178,0.197,0.521,-165.527,-132.141,-36.743
-0.061,0.036,0.170,-220.581,-103.455,-49.316
-0.096,-0.259,-0.099,-226.868,-109.192,-49.683
-0.180,-0.475,-0.191,-205.872,-139.771,-33.630
-0.256,-0.471,-0.061,-188.354,-176.453,-5.249
-0.329,-0.290,0.236,-145.081,-213.318,22.949
-0.322,-0.014,0.613,-80.017,-246.277,39.612
-0.349,0.214,1.086,-27.954,-268.982,39.490
-0.411,0.332,1.537,21.667,-274.597,20.020
-0.508,0.334,1.897,65.247,-261.841,-4.761
-0.560,0.280,2.171,78.796,-238.342,-20.996

-0.585,0.082,2.479,1.404,-179.810,-32.837
-0.534,-0.009,2.335,-61.279,-137.329,-31.250
-0.539,-0.025,2.054,-117.310,-97.717,-19.104
-0.540,-0.057,1.852,-157.776,-80.261,-8.728
-0.462,-0.207,2.114,-138.306,-90.454,-6.042
-0.566,-0.195,2.377,-62.256,-102.783,-1.953
-0.588,-0.319,2.691,0.305,-103.455,-1.892
-0.638,-0.468,2.937,63.721,-89.478,-3.113
-0.638,-0.472,3.039,92.346,-60.730,3.174
-0.633,-0.378,2.993,94.116,-23.254,11.719
-0.617,-0.380,2.861,93.079,12.024,10.925
-0.647,-0.445,2.684,97.473,42.480,3.296
-0.718,-0.585,2.484,97.900,67.078,-2.747
-0.706,-0.742,2.313,85.449,83.679,-0.732
-0.680,-0.702,2.244,67.383,91.309,17.944
-0.684,-0.494,2.200,44.128,100.403,43.457
-0.637,-0.301,2.092,14.954,117.737,57.800
-0.612,-0.210,1.971,-17.761,137.512,60.425
-0.601,-0.168,1.842,-44.678,156.067,57.495
-0.582,-0.109,1.726,-59.021,172.668,54.810
-0.547,-0.004,1.622,-67.383,187.073,54.199
-0.461,0.080,1.507,-50.232,200.928,49.377
-0.485,0.075,1.384,26.489,211.426,34.851
-0.470,0.028,1.235,102.417,218.872,21.545
-0.481,0.019,1.065,132.935,229.675,20.569
-0.471,0.028,0.827,149.719,241.760,25.330
-0.458,0.028,0.599,165.161,246.216,29.053
-0.439,0.021,0.446,167.725,239.685,31.677
-0.390,0.007,0.388,153.320,226.135,35.828
-0.353,0.035,0.394,125.732,212.097,45.288
-0.340,0.136,0.314,70.313,206.726,58.228
-0.290,0.270,0.114,-3.967,213.257,65.674
-0.195,0.290,-0.162,-47.913,215.515,59.692
-0.098,0.238,-0.396,-47.668,203.430,45.898
-0.041,0.185,-0.545,-22.644,180.298,31.494
0.006,0.123,-0.619,7.202,151.794,15.137
0.044,0.074,-0.607,30.701,122.375,1.648
0.059,0.082,-0.559,45.715,97.656,-2.197
0.087,0.101,-0.514,56.946,78.735,-4.028
0.123,0.105,-0.534,74.280,66.406,-12.390
0.120,0.100,-0.668,90.271,60.974,-22.644
0.113,0.102,-0.929,85.022,58.899,-26.001
0.061,0.107,-1.233,51.025,50.171,-22.034
0.055,0.101,-1.494,7.935,25.818,-17.456
-0.000,0.065,-1.633,-7.812,-20.020,-14.832
0.049,0.039,-1.549,-8.789,-85.388,-12.451
0.051,0.143,-1.236,-30.212,-147.278,-4.700
0.051,0.315,-0.904,-47.485,-188.721,-0.549
-0.031,0.451,-0.618,-45.410,-212.341,-7.690
-0.056,0.502,-0.363,-54.565,-228.027,-22.705
-0.113,0.461,-0.110,-71.594,-242.126,-43.579
-0.192,0.295,0.120,-75.989,-252.808,-66.956
-0.217,0.091,0.348,-84.229,-257.812,-83.923
-0.295,-0.025,0.597,-93.750,-261.047,-86.182
-0.366,-0.100,0.853,-101.440,-262.817,-81.116
-0.453,-0.200,1.051,-100.464,-261.414,-77.759
-0.538,-0.269,1.156,-93.750,-256.653,-72.876
-0.618,-0.255,1.170,-63.721,-253.113,-63.660
-0.659,-0.113,1.212,-40.710,-255.554,-52.063
-0.763,0.029,1.372,-38.452,-262.695,-47.424
-0.795,0.137,1.785,-28.931,-276.184,-50.903
-0.861,0.231,2.520,-7.812,-298.462,-56.641
-0.917,0.105,3.323,-10.925,-305.603,-73.425
-0.880,-0.316,3.810,-36.926,-263.977,-96.680
-0.843,-0.670,3.641,-54.993,-175.903,-102.356
-0.750,-0.835,2.995,-46.814,-81.238,-84.656
-0.787,-0.683,2.271,-19.348,-26.245,-58.838
-0.831,-0.780,1.923,-12.024,-21.301,-51.697
-0.865,-1.057,2.066,-4.028,-48.401,-49.438
-0.837,-1.109,2.492,-12.329,-74.890,-26.794
-0.824,-1.004,2.861,-22.644,-77.087,1.892
-0.818,-0.852,3.034,-29.846,-54.504,20.142
-0.806,-0.705,2.914,-33.325,-17.822,26.855
-0.808,-0.692,2.838,-35.522,13.855,22.217
-0.812,-0.749,2.779,-16.602,43.945,14.526
-0.845,-0.787,2.681,14.954,72.876,16.541
-0.854,-0.794,2.543,23.865,101.929,23.376
-0.868,-0.784,2.337,20.508,131.165,34.607
-0.858,-0.754,2.067,21.912,158.081,47.302
-0.822,-0.662,1.742,41.931,179.749,60.608
-0.780,-0.476,1.445,86.121,189.331,78.857
-0.726,-0.225,1.260,117.676,187.195,96.924
-0.670,-0.019,1.162,124.390,182.373,106.873
-0.592,0.101,1.079,115.479,180.908,106.018
-0.547,0.194,0.987,94.788,184.448,101.746
-0.496,0.279,0.890,61.523,191.040,98.389
-0.444,0.338,0.823,30.212,195.496,91.797
-0.408,0.353,0.787,14.404,197.266,79.956
-0.377,0.313,0.753,4.089,200.439,65.674
-0.361,0.268,0.676,-6.592,207.825,54.443
-0.345,0.208,0.514,-23.376,218.689,44.617
-0.310,0.117,0.287,-26.306,228.577,33.813
-0.275,0.049,0.015,-2.136,232.178,27.405
-0.248,0.033,-0.259,53.406,225.037,27.283
-0.235,0.069,-0.578,105.774,210.449,33.020
-0.153,0.139,-0.854,122.498,186.951,37.964
-0.061,0.210,-0.984,111.938,148.987,41.382
0.008,0.269,-0.935,86.792,101.135,42.664
0.063,0.318,-0.775,65.796,56.702,39.124
0.073,0.349,-0.620,39.185,27.100,30.640
0.106,0.347,-0.562,16.113,12.756,17.883
0.098,0.299,-0.579,18.799,3.479,3.662
0.073,0.264,-0.569,22.888,-8.118,-6.470
0.057,0.301,-0.510,10.010,-23.560,-8.850
0.064,0.376,-0.422,-21.973,-38.208,-8.545
0.072,0.382,-0.323,-65.308,-50.903,-15.137
0.055,0.297,-0.288,-88.623,-59.692,-28.503
0.017,0.169,-0.352,-92.468,-64.026,-41.382
-0.063,0.034,-0.462,-78.735,-71.777,-48.706
-0.091,-0.055,-0.484,-56.580,-90.454,-48.706
-0.105,-0.024,-0.320,-33.142,-120.911,-38.452
-0.110,0.079,-0.002,-14.404,-153.381,-26.978
-0.114,0.134,0.309,-10.742,-172.485,-27.222
-0.126,0.087,0.477,-17.090,-171.082,-38.513
-0.177,-0.000,0.480,-32.654,-158.630,-48.157
-0.219,-0.058,0.462,-58.411,-150.757,-50.049
-0.206,-0.087,0.590,-81.909,-157.532,-48.645
-0.227,-0.163,0.841,-79.163,-173.462,-54.260
-0.266,-0.330,1.073,-58.777,-181.946,-65.796

-0.493,-0.394,2.227,-5.676,-191.284,-39.124
-0.538,-0.552,2.586,-14.465,-183.350,-45.410
-0.531,-0.688,2.754,-30.334,-158.081,-42.603
-0.462,-0.700,2.841,-28.503,-124.756,-29.724
-0.480,-0.516,2.661,-17.822,-87.830,-14.465
-0.500,-0.665,2.567,-33.508,-66.772,-19.897
-0.534,-0.942,2.674,-42.908,-67.261,-27.283
-0.528,-0.987,2.909,-60.425,-73.242,-14.465
-0.500,-0.882,3.180,-79.590,-67.627,3.967
-0.493,-0.825,3.349,-68.970,-44.495,10.681
-0.532,-0.914,3.345,-28.503,-8.972,1.343
-0.562,-1.015,3.082,23.010,35.706,-4.333
-0.595,-1.018,2.713,72.266,73.853,3.052
-0.587,-0.966,2.439,94.727,93.994,15.808
-0.574,-0.877,2.215,107.178,105.103,30.579
-0.559,-0.761,2.000,100.464,116.089,48.157
-0.529,-0.612,1.821,74.585,127.075,65.918
-0.506,-0.426,1.680,58.716,132.812,80.078
-0.472,-0.237,1.537,46.143,137.085,87.524
-0.430,-0.090,1.383,33.020,142.273,88.257
-0.384,-0.002,1.231,24.963,146.606,83.191
-0.350,0.009,1.085,30.212,148.437,73.486
-0.357,-0.021,0.937,37.415,149.597,61.523
-0.343,-0.042,0.752,47.729,150.208,53.467
-0.307,-0.026,0.593,54.688,147.217,52.795
-0.285,-0.020,0.447,55.481,140.198,52.185
-0.260,-0.019,0.313,44.067,132.324,53.406
-0.210,0.007,0.193,37.598,123.718,56.030
-0.171,0.039,0.167,41.870,109.619,56.213
-0.138,0.099,0.221,47.180,94.055,56.519
-0.119,0.187,0.245,43.823,86.487,57.922
-0.112,0.242,0.154,34.546,89.539,56.030
-0.089,0.260,-0.016,22.339,94.849,50.842
-0.122,0.240,-0.180,4.395,93.933,42.175
-0.097,0.163,-0.355,-10.254,87.219,33.203
-0.074,0.124,-0.471,-5.310,73.975,30.151
-0.096,0.198,-0.509,8.545,53.772,29.297
-0.091,0.289,-0.472,20.996,31.555,25.513
-0.099,0.302,-0.381,25.024,11.414,17.029
-0.109,0.241,-0.294,22.827,-2.686,5.798
-0.148,0.204,-0.259,15.259,-9.277,0.061
-0.152,0.232,-0.246,5.798,-13.611,0.854
-0.133,0.273,-0.194,0.549,-22.339,1.221
-0.129,0.293,-0.132,-0.061,-31.006,-3.357
-0.132,0.249,-0.126,0.183,-34.912,-10.986
-0.154,0.166,-0.192,-0.854,-36.621,-18.311
-0.166,0.107,-0.298,-8.606,-39.368,-20.691
-0.128,0.137,-0.344,-13.184,-49.011,-17.151
-0.156,0.188,-0.262,-9.216,-67.017,-16.541
-0.178,0.138,-0.153,-5.493,-82.336,-23.560
-0.185,0.121,-0.012,-11.597,-94.055,-28.931
-0.176,0.142,0.083,-16.968,-102.295,-31.982
-0.168,0.111,0.186,-26.672,-108.337,-37.109
-0.199,-0.007,0.331,-40.039,-115.112,-46.448
-0.227,-0.144,0.457,-49.194,-120.117,-53.528
-0.218,-0.213,0.557,-53.955,-123.535,-51.880
-0.196,-0.224,0.664,-65.735,-127.991,-46.082
-0.183,-0.209,0.726,-81.543,-130.188,-42.480
-0.174,-0.192,0.756,-86.609,-131.653,-40.344
-0.165,-0.238,0.838,-82.947,-139.343,-42.847
-0.165,-0.362,1.064,-77.881,-155.151,-47.546
-0.225,-0.441,1.414,-78.735,-171.631,-47.607
-0.226,-0.499,1.756,-72.021,-174.133,-47.424
-0.231,-0.494,2.012,-54.504,-164.429,-47.485
-0.261,-0.524,2.215,-36.743,-151.855,-51.880
-0.329,-0.664,2.405,-19.165,-139.954,-62.683
-0.451,-0.931,2.519,-2.747,-126.099,-69.885
-0.496,-1.012,2.672,16.602,-111.450,-61.340
-0.612,-1.058,2.744,18.311,-94.299,-47.119
-0.692,-1.318,3.006,5.066,-89.478,-43.579
-0.759,-1.387,3.315,-5.371,-88.989,-27.039
-0.736,-1.196,3.461,-17.273,-72.144,3.540
-0.753,-1.056,3.481,-22.705,-43.762,23.376
-0.789,-1.072,3.500,-24.597,-15.869,28.137
-0.820,-1.057,3.396,-18.921,12.939,33.447
-0.823,-0.902,3.232,-17.395,44.006,47.668
-0.806,-0.686,3.038,-14.343,73.975,60.181
-0.791,-0.539,2.774,-2.441,102.173,62.012
-0.788,-0.469,2.455,5.737,128.418,58.594
-0.756,-0.373,2.167,10.315,147.583,59.326
-0.733,-0.252,1.960,21.423,156.128,62.988
-0.720,-0.151,1.775,32.715,161.194,64.331
-0.694,-0.080,1.560,31.067,169.495,63.843
-0.644,-0.009,1.317,25.757,178.162,62.744
-0.607,0.037,1.106,30.762,181.213,60.608
-0.563,0.000,0.943,39.734,179.321,54.504
-0.529,-0.082,0.745,50.964,178.284,48.401
-0.485,-0.126,0.523,59.692,177.856,49.438
-0.423,-0.075,0.357,70.007,170.593,56.458
-0.363,0.047,0.266,76.294,158.508,62.317
-0.322,0.112,0.207,76.904,147.888,59.326
-0.275,0.145,0.154,80.750,139.587,54.260
-0.241,0.247,0.131,79.834,132.568,54.688
-0.210,0.357,0.113,74.097,126.343,53.284
-0.191,0.353,0.064,58.350,123.352,41.931
-0.160,0.284,-0.069,39.429,123.962,28.442
-0.137,0.224,-0.313,23.376,125.610,23.437
-0.108,0.179,-0.555,1.770,122.253,24.902
-0.064,0.208,-0.712,-4.944,107.117,28.320
0.009,0.269,-0.715,-3.113,81.543,29.236
0.038,0.316,-0.617,7.874,54.993,21.484
0.055,0.363,-0.556,23.560,39.063,10.254
0.071,0.403,-0.562,26.733,32.288,0.183
0.079,0.347,-0.608,29.114,26.428,-14.160
0.058,0.229,-0.635,31.555,17.334,-28.687
0.041,0.179,-0.681,25.940,7.568,-33.386
0.037,0.180,-0.728,15.808,-1.953,-32.288
0.029,0.124,-0.696,7.690,-16.357,-35.461
0.012,0.051,-0.596,4.822,-34.546,-39.490
0.029,0.075,-0.507,-1.221,-47.791,-35.583
0.047,0.120,-0.503,-3.845,-55.481,-32.349
0.024,0.092,-0.547,7.935,-64.819,-39.124
-0.002,0.055,-0.517,7.874,-79.712,-45.715
-0.020,0.057,-0.378,3.418,-98.206,-46.692
-0.052,0.082,-0.143,-3.113,-117.371,-47.363
-0.077,0.055,0.143,-4.333,-131.653,-52.551
-0.113,-0.073,0.411,-14.648,-138.489,-61.768
-0.151,-0.245,0.564,-31.677,-134.705,-71.838
-0.215,-0.385,0.571,-42.175,-125.610,-75.012

-0.325,-0.486,2.081,-58.411,-151.367,-59.143
-0.324,-0.599,1.915,-56.763,-117.676,-61.584
-0.374,-0.710,1.773,-45.166,-101.990,-61.890
-0.401,-0.814,1.760,-36.743,-103.394,-60.608
-0.406,-0.845,1.961,-27.039,-114.441,-52.673
-0.428,-0.779,2.358,-13.062,-129.333,-39.490
-0.372,-0.825,2.914,4.272,-137.512,-33.203
-0.429,-0.835,3.226,21.912,-119.751,-31.677
-0.524,-1.028,3.154,21.301,-76.843,-39.063
-0.586,-1.228,3.124,7.874,-46.326,-39.246
-0.594,-1.313,3.174,-14.832,-30.457,-25.330
-0.625,-1.378,3.165,-30.579,-12.634,-10.254
-0.618,-1.449,3.077,-40.771,9.521,0.854
-0.647,-1.500,2.899,-32.349,33.386,12.329
-0.657,-1.452,2.692,-9.338,54.321,28.625
-0.632,-1.230,2.516,14.954,69.641,51.453
-0.581,-0.944,2.379,32.471,82.336,69.885
-0.545,-0.719,2.184,40.710,97.900,76.965
-0.511,-0.585,1.896,36.194,117.432,77.026
-0.464,-0.453,1.570,25.635,134.033,77.942
-0.404,-0.316,1.318,18.799,140.076,78.613
-0.336,-0.208,1.134,21.118,138.550,75.073
-0.299,-0.160,0.982,32.410,134.888,67.566
-0.263,-0.122,0.800,34.058,133.118,62.500
-0.244,-0.074,0.583,37.659,132.629,60.181
-0.252,-0.066,0.422,48.767,125.732,56.091
-0.275,-0.089,0.375,56.274,113.342,53.406
-0.259,-0.046,0.485,60.669,96.619,56.885
-0.256,0.087,0.661,60.913,83.252,63.416
-0.238,0.216,0.686,60.669,86.121,62.439
-0.264,0.234,0.508,59.509,99.243,52.979
-0.268,0.211,0.310,51.636,106.689,44.006
-0.243,0.210,0.194,41.626,103.027,41.016
-0.226,0.216,0.155,33.752,93.872,38.513
-0.204,0.224,0.113,25.818,86.121,33.997
-0.182,0.229,0.016,16.846,82.275,29.114
