aX,aY,aZ,gX,gY,gZ
-0.173,0.221,-0.090,14.587,76.782,24.658
-0.136,0.208,-0.183,7.629,68.115,21.301
-0.111,0.179,-0.228,0.854,57.373,16.479
-0.086,0.154,-0.230,1.282,45.471,10.681
-0.068,0.158,-0.265,8.240,36.377,5.371
-0.038,0.175,-0.322,7.935,29.419,1.526
-0.009,0.204,-0.369,1.404,21.729,-1.404
0.008,0.218,-0.433,-6.714,13.489,-4.272
0.014,0.193,-0.520,-22.217,6.042,-8.423
0.024,0.161,-0.631,-35.156,-2.625,-13.184
0.012,0.158,-0.706,-37.231,-16.663,-15.991
0.004,0.206,-0.662,-38.452,-36.987,-17.944
-0.000,0.258,-0.465,-30.701,-61.218,-22.583
-0.007,0.286,-0.225,-25.757,-80.811,-30.640
-0.025,0.293,-0.108,-29.297,-86.243,-39.795
-0.053,0.232,-0.137,-36.133,-83.069,-51.270
-0.088,0.100,-0.198,-51.147,-83.252,-61.768
-0.121,-0.029,-0.197,-64.026,-91.919,-67.688
-0.169,-0.074,-0.123,-64.575,-106.323,-66.589
-0.197,-0.090,0.061,-52.307,-123.962,-65.002
-0.247,-0.185,0.308,-38.879,-141.052,-68.542
-0.304,-0.321,0.543,-30.151,-152.161,-73.059
-0.322,-0.387,0.746,-33.997,-156.799,-69.824
-0.325,-0.330,0.915,-40.466,-157.959,-60.730
-0.352,-0.236,1.053,-49.866,-157.227,-54.199
-0.393,-0.217,1.226,-57.007,-156.677,-54.688
-0.420,-0.251,1.546,-60.791,-161.011,-56.641
-0.456,-0.332,1.943,-58.533,-163.513,-60.913
-0.537,-0.484,2.152,-40.527,-151.245,-70.313
-0.576,-0.673,2.198,-23.926,-129.456,-76.111
-0.611,-0.792,2.201,-15.137,-113.953,-72.815
-0.503,-0.827,2.349,-2.258,-108.704,-57.800
-0.554,-0.658,2.442,13.611,-100.952,-39.124
-0.540,-0.737,2.553,10.803,-89.600,-40.771
-0.550,-0.908,2.718,15.503,-84.473,-45.959
-0.545,-0.999,2.900,5.798,-74.585,-40.161
-0.518,-1.029,2.920,-22.156,-50.720,-27.222
-0.523,-1.119,2.797,-34.241,-21.729,-19.836
-0.561,-1.284,2.622,-26.123,-1.282,-17.761
-0.588,-1.403,2.562,-17.334,8.118,-8.850
-0.581,-1.355,2.682,-15.503,10.376,10.254
-0.567,-1.187,2.778,-8.850,19.226,30.212
-0.564,-1.037,2.705,6.104,41.748,40.833
-0.571,-0.962,2.481,18.616,69.824,43.640
-0.567,-0.897,2.171,27.771,94.849,47.363
-0.549,-0.768,1.871,34.607,110.718,56.152
-0.505,-0.593,1.648,38.208,116.150,66.406
-0.447,-0.450,1.515,35.706,116.638,70.496
-0.409,-0.390,1.417,27.161,116.943,68.298
-0.364,-0.352,1.307,21.667,118.652,66.223
-0.351,-0.309,1.209,37.109,117.798,64.575
-0.344,-0.243,1.194,47.791,113.464,64.026
-0.375,-0.230,1.183,50.659,112.122,61.951
-0.404,-0.276,1.123,47.302,116.211,58.167
-0.415,-0.237,1.034,42.297,121.033,60.974
-0.411,-0.119,0.990,42.297,122.559,67.505
-0.406,-0.027,0.989,47.363,121.887,67.627
-0.403,-0.016,0.925,59.753,125.977,60.181
-0.406,0.013,0.795,78.369,132.202,54.504
-0.411,0.071,0.622,91.187,136.169,53.101
-0.383,0.131,0.448,82.642,138.184,53.101
-0.345,0.185,0.290,63.721,136.108,54.993
-0.309,0.218,0.191,42.175,130.310,56.213
-0.267,0.229,0.135,20.264,124.268,53.406
-0.245,0.215,0.052,3.784,117.981,47.729
-0.164,0.202,-0.004,-5.737,110.535,43.396
-0.136,0.229,-0.081,-1.770,102.295,38.818
-0.125,0.266,-0.179,-0.244,96.741,31.860
-0.090,0.278,-0.303,-4.456,90.942,24.841
-0.057,0.235,-0.441,-5.554,82.703,15.259
-0.040,0.218,-0.580,-0.610,71.960,7.263
-0.017,0.247,-0.658,-2.869,56.274,5.188
0.002,0.266,-0.682,-6.348,37.720,2.625
0.024,0.280,-0.669,-9.460,19.775,-1.099
0.033,0.275,-0.645,-16.357,4.456,-5.188
0.026,0.232,-0.626,-25.574,-7.935,-11.597
0.005,0.187,-0.624,-29.419,-19.958,-17.334
0.000,0.172,-0.590,-35.767,-33.813,-20.142
-0.014,0.158,-0.516,-45.410,-48.218,-22.461
-0.016,0.110,-0.419,-52.856,-61.951,-27.649
-0.023,0.060,-0.359,-62.195,-72.449,-32.410
-0.005,0.006,-0.340,-65.430,-79.956,-34.912
-0.007,-0.023,-0.299,-63.904,-90.088,-37.292

-0.432,-0.638,1.512,-27.405,-85.999,-90.698
-0.509,-0.825,1.304,-29.663,-72.083,-83.740
-0.559,-0.904,1.328,-43.396,-83.313,-65.125
-0.523,-0.728,1.635,-56.458,-104.126,-37.231
-0.479,-0.575,2.083,-49.255,-124.146,-17.456
-0.460,-0.519,2.669,-6.653,-134.460,-14.893
-0.418,-0.647,2.765,41.931,-107.605,-28.137
-0.352,-0.750,2.567,67.566,-64.209,-38.513
-0.287,-0.745,2.316,79.956,-30.884,-31.372
-0.218,-0.762,2.237,84.351,-15.381,-28.442
-0.235,-0.887,2.247,95.215,-7.935,-36.743
-0.193,-1.004,2.190,99.365,9.338,-37.415
-0.174,-1.019,2.261,92.590,23.193,-28.625
-0.178,-1.164,2.377,110.962,31.311,-34.668
-0.108,-1.313,2.223,135.010,47.913,-47.852
-0.260,-1.323,1.960,153.137,61.096,-51.941
-0.249,-1.358,1.736,151.489,76.233,-46.021
-0.171,-1.636,1.522,72.327,108.459,-27.405
-0.134,-1.619,1.292,44.312,115.784,16.968
-0.205,-1.185,1.267,16.479,95.215,80.200
-0.010,-0.812,1.471,-62.439,82.092,96.313
0.111,-0.684,1.726,-122.986,78.674,71.838
0.062,-0.741,1.850,-143.127,82.581,36.133
0.067,-0.817,1.876,-144.653,94.971,10.071
0.056,-0.865,1.762,-94.666,112.427,2.319
0.012,-0.965,1.534,19.226,126.587,10.376
-0.017,-1.045,1.352,134.399,128.723,34.546
-0.072,-0.994,1.322,210.205,121.643,64.392
-0.089,-0.880,1.316,283.813,121.704,92.957
-0.091,-0.878,1.199,376.099,129.700,120.300
-0.119,-0.856,0.977,420.410,137.512,149.292
-0.071,-0.699,0.752,375.793,140.930,192.200
-0.004,-0.380,0.529,291.687,132.996,234.009
0.062,0.047,0.512,145.386,124.878,252.319
0.103,0.295,0.517,50.964,113.037,228.699
0.126,0.356,0.486,10.437,100.464,177.856
0.181,0.330,0.479,-24.597,88.989,123.718
0.157,0.273,0.451,-77.942,80.994,80.139
0.068,0.184,0.498,-161.560,81.055,50.110
0.030,0.056,0.437,-187.195,79.468,28.992
-0.046,-0.088,0.332,-181.396,78.125,17.273
-0.025,-0.173,0.180,-175.110,75.623,15.747
-0.090,-0.104,0.107,-163.635,65.002,23.560
-0.057,-0.029,0.047,-130.859,48.767,34.729
-0.046,0.059,0.016,-114.136,33.997,41.321
-0.068,0.115,-0.015,-135.986,31.799,40.771
-0.087,0.114,-0.071,-134.094,28.625,31.433
-0.142,0.104,-0.043,-117.004,18.066,19.043
-0.154,0.138,0.038,-88.867,3.113,10.376
-0.174,0.201,0.066,-49.866,-9.216,8.911
-0.180,0.256,0.044,-53.345,-15.564,9.888
-0.179,0.327,0.050,-96.985,-17.151,6.653
-0.162,0.331,0.011,-86.426,-23.132,-1.770
-0.168,0.283,-0.013,-53.650,-32.959,-12.573
-0.162,0.223,-0.020,-52.612,-39.490,-22.766
-0.172,0.141,0.007,-60.364,-45.898,-30.640
-0.177,0.035,0.042,-59.509,-55.054,-35.767
-0.163,-0.034,0.113,-65.857,-62.195,-35.828
-0.142,-0.064,0.199,-65.125,-69.275,-33.691
-0.126,-0.076,0.267,-52.185,-76.050,-31.799
-0.131,-0.114,0.296,-57.251,-78.430,-30.334
-0.142,-0.150,0.286,-80.994,-76.843,-29.175
-0.143,-0.177,0.245,-89.478,-79.468,-25.574
-0.111,-0.155,0.237,-97.778,-90.149,-19.348
-0.056,-0.123,0.348,-111.206,-107.483,-14.893
-0.022,-0.156,0.538,-109.619,-128.418,-16.174
0.125,-0.249,0.812,-111.023,-145.996,-19.287
0.021,-0.301,1.101,-124.207,-153.564,-19.592
0.063,-0.321,1.241,-116.028,-142.212,-18.799
0.073,-0.297,1.251,-56.824,-130.676,-14.404
0.109,-0.260,1.198,-15.198,-122.986,-9.583
0.118,-0.314,1.181,-17.395,-120.422,-10.193
0.169,-0.334,1.229,-58.838,-121.765,-8.667
0.190,-0.228,1.473,-119.873,-125.183,-4.150
0.294,-0.227,1.628,-143.799,-129.517,-5.310
0.276,-0.152,1.968,-159.851,-125.122,-8.545
0.290,-0.335,2.023,-141.174,-112.549,-13.550
0.339,-0.143,2.259,-102.722,-116.089,-3.357
0.338,-0.153,2.648,-91.736,-114.746,-8.362
0.318,-0.223,2.797,-57.312,-97.046,-16.968
0.318,-0.314,2.716,-28.625,-67.200,-20.203
0.296,-0.338,2.677,-34.546,-46.509,-17.944
0.271,-0.308,2.779,-37.109,-40.955,-14.099
0.263,-0.308,2.910,-18.311,-36.621,-15.198
0.232,-0.363,3.013,-0.488,-24.292,-19.470
0.217,-0.415,3.026,17.029,-6.165,-21.851
0.161,-0.468,2.856,25.696,19.531,-20.386
0.127,-0.475,2.640,3.052,45.654,-13.062
0.113,-0.427,2.505,-6.897,58.533,-2.258
0.100,-0.334,2.467,-2.869,63.171,6.042
0.075,-0.307,2.393,-6.836,73.853,10.254
0.014,-0.220,2.223,-17.395,91.125,16.296
-0.006,-0.054,1.940,-28.809,109.131,24.109
0.001,0.118,1.719,-38.696,120.239,25.391
-0.030,0.186,1.454,-20.264,124.390,16.846
-0.033,0.219,1.174,9.583,121.765,3.784
-0.078,0.100,1.077,44.006,109.497,-9.521
-0.103,0.029,1.004,63.599,102.295,-12.695
-0.095,0.101,0.885,72.632,100.891,-6.531
-0.102,0.211,0.798,66.040,99.792,-2.930
-0.090,0.275,0.800,67.688,94.360,-5.432
-0.103,0.267,0.921,90.088,85.754,-11.475
-0.158,0.125,1.009,104.736,83.984,-15.381
-0.152,0.035,0.872,91.858,101.257,-7.629
-0.174,0.140,0.571,72.937,123.718,9.583
-0.216,0.231,0.255,61.157,134.827,18.066
-0.219,0.183,-0.047,54.260,135.559,15.320
-0.217,0.109,-0.218,39.734,125.122,13.184
-0.213,0.090,-0.289,20.081,108.459,16.968
-0.175,0.114,-0.374,-8.179,95.276,22.522
-0.133,0.074,-0.444,-36.438,82.764,23.560
-0.117,-0.003,-0.404,-55.969,67.200,21.545
-0.111,-0.036,-0.403,-44.983,53.772,19.775
-0.112,0.006,-0.476,0.427,42.480,20.020
-0.115,0.005,-0.480,29.419,27.344,18.799
-0.111,-0.062,-0.447,28.198,14.160,13.550
-0.131,-0.075,-0.458,34.729,4.578,11.169
-0.139,-0.044,-0.470,39.795,-5.371,13.977
-0.143,0.005,-0.440,17.273,-15.747,17.761

-0.115,-0.021,2.441,-38.635,-137.146,-2.014
-0.063,-0.066,2.633,-29.663,-126.587,4.822
-0.078,-0.113,2.747,-8.240,-114.319,8.484
-0.017,-0.106,2.844,8.423,-97.290,14.465
-0.019,-0.079,2.878,21.484,-78.308,18.555
-0.019,-0.113,2.887,37.476,-61.279,17.212
-0.056,-0.124,2.874,44.250,-45.654,17.273
-0.064,-0.109,2.851,38.330,-28.992,19.714
-0.088,-0.100,2.889,30.884,-16.541,18.372
-0.113,-0.063,2.893,18.066,-1.282,15.747
-0.141,-0.074,2.796,-0.183,19.775,10.315
-0.185,-0.157,2.607,-15.137,40.771,3.967
-0.204,-0.222,2.419,-33.325,58.655,3.174
-0.207,-0.185,2.338,-40.405,66.833,7.629
-0.205,-0.111,2.295,-33.630,71.289,9.644
-0.218,-0.071,2.192,-15.991,80.872,6.592
-0.236,-0.069,2.103,6.470,89.966,3.357
-0.252,0.024,1.992,17.151,100.281,5.737
-0.271,0.110,1.797,23.132,113.403,6.409
-0.292,0.127,1.575,36.560,123.169,1.648
-0.285,0.157,1.441,47.607,127.258,-1.465
-0.264,0.219,1.403,65.308,125.244,-2.197
-0.307,0.204,1.349,91.675,123.962,-6.165
-0.351,0.139,1.141,95.459,133.545,-10.559
-0.388,0.097,0.865,75.134,145.447,-7.690
-0.408,0.113,0.701,53.467,144.409,-1.343
-0.412,0.135,0.635,42.297,136.047,2.869
-0.420,0.121,0.638,34.546,128.479,2.869
-0.430,0.120,0.599,32.349,125.183,2.563
-0.429,0.149,0.556,31.311,123.657,5.066
-0.427,0.153,0.504,27.466,122.070,6.958
-0.405,0.180,0.381,23.804,123.047,9.521
-0.386,0.224,0.264,18.127,122.803,12.390
-0.358,0.235,0.149,10.498,119.141,11.841
-0.321,0.279,-0.005,0.427,115.906,11.536
-0.262,0.346,-0.178,-13.062,111.267,11.536
-0.211,0.354,-0.329,-22.522,101.563,7.019
-0.193,0.248,-0.403,-24.536,86.365,-1.465
-0.176,0.107,-0.467,-33.813,72.327,-7.019
-0.117,0.010,-0.582,-45.166,61.462,-6.531
-0.075,-0.069,-0.604,-34.485,44.678,-5.798
-0.057,-0.171,-0.510,-12.085,22.949,-6.531
-0.013,-0.246,-0.379,3.418,7.874,-6.042
0.002,-0.237,-0.343,29.480,1.587,-3.845
0.016,-0.202,-0.311,54.504,-3.113,-0.488
0.006,-0.199,-0.345,67.444,-5.920,2.319
-0.002,-0.133,-0.464,72.021,-6.409,8.484
0.003,-0.012,-0.540,66.772,-12.329,17.090
0.009,0.073,-0.547,50.659,-24.963,20.264
0.003,0.124,-0.606,27.710,-35.156,17.639
0.010,0.157,-0.652,3.784,-46.082,13.428
-0.009,0.144,-0.593,-15.686,-64.880,7.507
-0.041,0.072,-0.538,-35.583,-83.069,1.709
-0.049,0.017,-0.492,-57.922,-97.473,-0.427
-0.070,0.034,-0.297,-70.679,-117.859,0.549
-0.079,0.029,0.037,-74.402,-139.709,-0.244
-0.117,-0.038,0.361,-73.975,-152.710,-3.113
-0.170,-0.091,0.522,-69.580,-153.259,-3.601
-0.231,-0.061,0.546,-61.707,-149.048,1.099
-0.274,-0.016,0.613,-55.115,-151.184,8.545
-0.306,0.015,0.755,-56.702,-158.569,15.137
-0.320,0.082,0.926,-60.120,-164.734,21.362
-0.325,0.161,1.073,-62.073,-167.480,24.841
-0.322,0.228,1.235,-54.993,-168.579,24.536
-0.313,0.294,1.509,-44.067,-173.096,23.254
-0.307,0.260,1.825,-35.461,-175.171,18.677
-0.295,0.150,1.950,-37.231,-162.720,13.367
-0.277,0.080,1.994,-32.288,-147.156,12.878
-0.275,0.064,2.117,-17.822,-141.602,14.893
-0.173,0.026,2.376,2.380,-140.625,15.808
-0.178,0.115,2.650,24.170,-135.315,19.836
-0.196,0.106,2.782,34.058,-119.568,15.320
-0.211,0.054,2.892,47.241,-105.164,5.737
-0.218,-0.001,3.116,42.786,-96.436,0.305
-0.215,-0.093,3.295,18.311,-80.994,-4.333
-0.229,-0.182,3.331,0.854,-55.725,-8.301
-0.259,-0.305,3.317,-16.235,-30.884,-9.949
-0.271,-0.410,3.301,-30.457,-9.583,-8.789
-0.296,-0.459,3.300,-32.166,7.996,-3.967
-0.319,-0.477,3.267,-30.029,27.771,3.357
-0.340,-0.403,3.153,-22.156,50.842,13.367
-0.392,-0.296,2.949,6.958,72.754,20.874
-0.438,-0.213,2.706,26.917,92.773,26.306
-0.429,-0.032,2.440,36.072,110.107,33.386
-0.462,0.114,2.229,53.650,118.774,34.729
-0.482,0.143,2.007,60.974,125.488,28.137
-0.479,0.166,1.738,57.068,134.277,22.705
-0.480,0.188,1.547,60.730,135.620,18.005
-0.480,0.175,1.459,67.566,130.493,12.451
-0.474,0.105,1.417,65.613,128.784,8.118
-0.462,0.086,1.403,65.613,129.700,6.958
-0.482,0.138,1.396,77.087,131.958,9.277
-0.492,0.109,1.333,77.820,139.526,10.864
-0.505,0.050,1.153,63.965,153.137,12.817
-0.503,0.047,0.903,55.725,164.795,16.052
-0.492,0.088,0.680,57.434,168.762,18.860
-0.459,0.135,0.544,57.739,166.016,20.203
-0.443,0.113,0.417,52.917,163.086,18.127
-0.429,0.075,0.213,51.331,162.231,16.052
-0.399,0.078,0.001,41.321,159.119,19.653
-0.327,0.126,-0.202,25.879,151.978,24.902
-0.279,0.202,-0.321,18.372,138.977,25.391
-0.238,0.195,-0.362,15.564,121.643,21.179
-0.188,0.176,-0.391,15.686,107.178,17.395
-0.138,0.175,-0.409,28.870,92.957,14.038
-0.102,0.205,-0.394,38.452,79.895,11.169
-0.068,0.195,-0.431,37.109,72.815,6.775
-0.075,0.135,-0.557,38.879,68.542,0.305
-0.083,0.106,-0.683,32.837,61.096,-0.854
-0.055,0.173,-0.719,17.456,48.096,2.686
-0.040,0.244,-0.648,7.202,31.067,2.136
-0.042,0.233,-0.573,-3.174,17.334,-3.906
-0.035,0.217,-0.577,-13.000,9.949,-10.437
-0.031,0.180,-0.602,-12.573,1.892,-16.174
-0.037,0.107,-0.590,-12.451,-8.911,-20.813
-0.055,0.056,-0.622,-16.968,-18.311,-21.362
-0.041,0.088,-0.646,-23.743,-28.076,-16.724
-0.035,0.112,-0.583,-31.860,-42.847,-13.977
-0.026,0.091,-0.504,-38.574,-56.824,-15.808

-0.263,-0.358,2.193,-17.395,-152.954,-13.916
-0.304,-0.439,2.413,-10.864,-150.208,-16.479
-0.301,-0.434,2.714,0.427,-146.118,-11.658
-0.325,-0.413,2.891,3.296,-132.874,-6.042
-0.347,-0.446,3.118,5.371,-118.958,-8.484
-0.341,-0.459,3.409,10.803,-106.873,-7.141
-0.343,-0.443,3.595,0.854,-83.374,-3.906
-0.346,-0.542,3.615,-8.179,-50.293,-4.700
-0.360,-0.655,3.573,-17.395,-18.433,-3.967
-0.386,-0.725,3.490,-18.372,9.766,1.831
-0.395,-0.744,3.315,-16.602,37.720,12.146
-0.409,-0.637,3.064,-0.427,63.293,25.574
-0.429,-0.513,2.862,25.940,79.712,35.767
-0.436,-0.403,2.697,46.143,92.590,41.748
-0.435,-0.267,2.521,61.401,105.713,45.593
-0.432,-0.175,2.363,67.078,118.835,46.509
-0.467,-0.142,2.160,62.805,132.324,44.495
-0.480,-0.143,1.903,53.955,145.813,42.725
-0.473,-0.122,1.677,44.312,154.480,43.274
-0.475,-0.102,1.516,39.612,157.471,43.152
-0.466,-0.062,1.352,39.246,159.302,42.297
-0.470,-0.061,1.210,38.879,160.400,41.443
-0.457,-0.056,1.084,40.466,159.729,40.039
-0.433,0.002,0.950,41.687,158.569,42.175
-0.417,0.007,0.802,36.926,158.813,41.992
-0.397,-0.014,0.681,35.522,156.494,39.185
-0.360,0.057,0.612,40.283,150.513,39.124
-0.348,0.132,0.552,44.800,145.264,37.354
-0.322,0.135,0.422,46.692,143.555,31.799
-0.297,0.128,0.301,44.678,141.174,27.710
-0.285,0.127,0.228,40.466,134.949,24.841
-0.256,0.085,0.145,34.119,129.578,22.461
-0.244,0.005,0.066,25.818,123.962,20.874
-0.218,0.001,-0.032,21.851,118.042,23.926
-0.181,0.079,-0.105,20.020,109.985,30.212
-0.148,0.163,-0.136,17.395,100.159,33.630
-0.119,0.222,-0.199,9.949,93.262,33.203
-0.093,0.258,-0.318,0.061,88.745,29.602
-0.046,0.295,-0.413,-0.305,79.712,24.170
-0.040,0.310,-0.454,10.986,65.186,15.930
-0.052,0.265,-0.499,18.799,51.392,6.836
-0.048,0.234,-0.558,12.756,40.894,0.977
-0.030,0.278,-0.575,3.113,28.198,-0.854
-0.031,0.306,-0.541,-2.563,12.817,-4.150
-0.038,0.245,-0.492,-9.338,0.183,-11.536
-0.056,0.149,-0.443,-13.916,-9.521,-18.005
-0.058,0.119,-0.417,-11.597,-18.738,-18.005
-0.065,0.170,-0.372,-10.803,-27.771,-13.977
-0.073,0.227,-0.356,-14.099,-35.583,-11.719
-0.071,0.296,-0.406,-19.165,-40.955,-11.719
-0.082,0.323,-0.433,-21.729,-49.927,-14.893
-0.102,0.344,-0.389,-23.132,-64.148,-20.264
-0.124,0.339,-0.340,-27.771,-77.515,-26.367
-0.155,0.270,-0.305,-35.095,-89.539,-34.607
-0.178,0.178,-0.281,-40.161,-102.051,-41.504
-0.174,0.144,-0.210,-43.335,-117.676,-42.908
-0.209,0.080,-0.108,-35.217,-134.644,-45.349
-0.251,-0.008,-0.001,-24.048,-149.719,-49.683
-0.275,-0.080,0.153,-19.165,-163.391,-50.232
-0.294,-0.134,0.411,-19.897,-177.917,-49.011
-0.312,-0.115,0.642,-20.142,-185.730,-46.875
-0.323,-0.150,0.811,-20.081,-186.646,-47.424
-0.329,-0.292,0.979,-26.978,-186.218,-50.842
-0.317,-0.399,1.072,-36.682,-183.105,-48.767
-0.274,-0.403,1.181,-43.213,-180.664,-39.368
-0.254,-0.409,1.369,-52.063,-183.594,-31.982
-0.248,-0.545,1.510,-62.439,-182.007,-31.006
-0.252,-0.663,1.617,-67.932,-176.941,-29.053
-0.257,-0.632,1.852,-60.364,-179.199,-19.836
-0.265,-0.542,2.186,-52.185,-182.800,-12.207
-0.292,-0.502,2.461,-35.034,-177.246,-14.160
-0.318,-0.544,2.683,-10.071,-168.335,-18.860
-0.322,-0.503,3.047,5.188,-160.522,-16.785
-0.319,-0.490,3.206,1.465,-139.404,-15.198
-0.338,-0.531,3.293,-1.038,-115.723,-20.569
