aX,aY,aZ,gX,gY,gZ
-0.391,-0.572,3.421,3.418,-95.276,-22.766
-0.423,-0.671,3.581,8.545,-77.087,-20.325
-0.468,-0.765,3.668,7.568,-51.331,-14.160
-0.509,-0.775,3.650,7.568,-20.264,-3.540
-0.545,-0.744,3.554,7.874,11.230,7.141
-0.582,-0.697,3.373,9.338,43.457,16.296
-0.611,-0.624,3.074,12.878,74.646,25.330
-0.638,-0.515,2.785,20.996,97.961,34.424
-0.632,-0.402,2.568,28.198,112.793,41.199
-0.607,-0.260,2.394,35.034,123.901,46.326
-0.602,-0.161,2.242,42.297,134.033,47.913
-0.587,-0.088,2.069,47.974,145.142,47.607
-0.564,-0.027,1.897,52.612,155.029,46.082
-0.555,-0.000,1.741,61.157,161.804,42.419
-0.543,0.001,1.606,66.101,167.786,38.391
-0.545,-0.060,1.470,66.284,174.316,33.569
-0.544,-0.145,1.327,63.721,180.847,30.212
-0.530,-0.172,1.191,59.814,186.279,31.555
-0.579,-0.239,1.007,51.086,191.467,34.241
-0.542,-0.269,0.734,33.203,198.364,40.588
-0.480,-0.099,0.541,30.396,196.289,50.842
-0.455,-0.009,0.463,46.997,182.678,51.270
-0.433,-0.036,0.386,48.767,173.279,44.861
-0.401,-0.033,0.269,41.504,168.945,42.480
-0.361,0.006,0.186,40.588,161.621,41.870
-0.330,0.033,0.162,38.208,151.855,39.246
-0.287,0.071,0.150,35.950,144.592,36.072
-0.275,0.101,0.069,35.156,140.930,32.776
-0.272,0.095,-0.126,26.917,140.625,29.968
-0.254,0.073,-0.333,9.583,136.536,30.518
-0.212,0.093,-0.439,-3.845,122.864,33.264
-0.203,0.136,-0.468,-3.784,104.797,35.400
-0.143,0.126,-0.500,-1.709,87.769,33.752
-0.097,0.178,-0.502,-7.690,73.425,31.921
-0.111,0.195,-0.562,-7.385,61.340,25.391
-0.092,0.197,-0.588,-6.470,48.157,19.653
-0.072,0.245,-0.547,-10.010,32.349,17.029
-0.064,0.286,-0.500,-7.629,17.700,11.841
-0.054,0.301,-0.485,-7.507,7.080,5.005
-0.054,0.314,-0.504,-9.888,-1.282,-0.732
-0.057,0.321,-0.551,-12.329,-9.521,-4.883
-0.064,0.282,-0.600,-19.409,-20.630,-9.888
-0.075,0.230,-0.642,-28.870,-33.752,-14.160
-0.077,0.196,-0.661,-36.682,-48.706,-16.174

-0.212,-0.523,2.256,-33.203,-164.001,-24.475
-0.281,-0.548,2.548,-16.296,-165.588,-20.386
-0.285,-0.725,2.765,-16.235,-155.457,-18.860
-0.278,-0.829,3.062,-11.047,-147.339,-16.296
-0.264,-0.787,3.496,-5.432,-138.062,-5.981
-0.238,-0.786,3.876,-10.193,-115.540,-0.671
-0.278,-0.880,3.981,-7.629,-75.073,-2.686
-0.348,-0.986,3.745,-0.366,-24.414,-3.418
-0.405,-1.021,3.435,12.024,16.052,3.113
-0.443,-0.984,3.304,30.945,34.912,15.503
-0.474,-0.791,3.270,45.105,47.424,31.555
-0.498,-0.554,3.119,48.401,68.542,44.678
-0.495,-0.481,2.885,45.349,92.224,47.607
-0.507,-0.416,2.671,41.870,108.765,49.805
-0.518,-0.283,2.481,37.292,121.094,55.664
-0.528,-0.189,2.298,33.386,131.775,57.434
-0.516,-0.148,2.149,30.151,140.076,55.359
-0.508,-0.105,1.988,30.273,147.339,53.711
-0.539,-0.105,1.802,39.490,154.907,50.232
-0.566,-0.181,1.606,51.208,160.583,43.823
-0.574,-0.214,1.467,57.739,164.001,42.236
-0.569,-0.175,1.382,69.580,164.551,43.335
-0.568,-0.101,1.289,88.013,165.710,43.335
-0.590,-0.044,1.165,94.727,170.837,42.786
-0.605,-0.019,0.964,88.745,179.382,43.945
-0.631,-0.013,0.763,70.923,185.303,47.241
-0.599,-0.000,0.514,51.941,188.171,51.575
-0.560,0.086,0.277,48.279,185.730,57.373
-0.529,0.117,0.109,49.011,175.537,58.716
-0.477,0.098,-0.013,43.945,165.039,56.152
-0.430,0.156,-0.107,39.490,154.663,57.617
-0.360,0.248,-0.192,32.349,144.836,60.486
-0.294,0.362,-0.302,19.958,137.451,58.838
-0.247,0.390,-0.417,5.188,129.761,51.331
-0.202,0.370,-0.516,-3.601,119.629,42.786
-0.169,0.356,-0.619,-11.292,108.459,36.621
-0.129,0.377,-0.727,-13.733,96.985,30.823
-0.093,0.417,-0.763,-10.620,80.383,24.353
-0.061,0.407,-0.730,-5.188,61.218,15.137
-0.038,0.378,-0.721,-7.935,46.814,7.141
-0.024,0.310,-0.767,-15.503,37.720,1.099
-0.012,0.199,-0.848,-19.897,27.649,-3.723
-0.016,0.141,-0.925,-20.203,15.503,-4.517
0.033,0.182,-1.006,-11.841,-0.122,-2.136
0.027,0.238,-1.016,-2.930,-18.738,-2.869
0.029,0.214,-0.963,3.296,-39.856,-8.606
0.025,0.208,-0.909,0.122,-57.007,-12.512
0.028,0.225,-0.873,-4.456,-70.862,-14.832
0.014,0.245,-0.825,-9.033,-85.266,-18.982
-0.008,0.262,-0.754,-15.930,-99.854,-23.682
-0.024,0.286,-0.679,-24.170,-113.037,-28.442
-0.036,0.307,-0.621,-34.851,-124.939,-33.203
-0.088,0.268,-0.589,-47.852,-135.620,-40.039
-0.146,0.165,-0.589,-59.265,-146.851,-48.828
-0.209,0.118,-0.580,-63.538,-162.415,-52.856
-0.298,0.121,-0.471,-64.087,-184.082,-53.528
-0.356,0.070,-0.202,-58.777,-210.815,-57.617
-0.439,0.018,0.206,-53.406,-237.305,-62.622
-0.478,-0.006,0.610,-48.706,-254.333,-64.209
-0.515,-0.014,1.013,-49.316,-262.451,-64.331
-0.603,-0.071,1.392,-52.734,-264.343,-68.237
-0.685,-0.194,1.687,-43.152,-259.521,-73.364
-0.792,-0.304,1.962,-34.973,-251.282,-76.904
-0.879,-0.508,2.316,-41.260,-244.202,-78.186
-0.913,-0.647,2.570,-43.335,-230.774,-71.167
-0.850,-0.636,2.789,-50.110,-213.013,-54.077
-0.792,-0.656,3.097,-61.401,-199.829,-40.649
-0.691,-0.777,3.309,-70.313,-180.115,-35.950
-0.630,-0.904,3.353,-76.538,-153.137,-29.419
-0.549,-0.862,3.446,-64.331,-131.775,-16.174
-0.582,-0.784,3.405,-44.556,-106.812,-5.859
-0.559,-0.912,3.602,-26.001,-95.642,-10.559
-0.625,-0.981,3.836,-7.629,-84.229,-9.949
-0.628,-0.991,3.980,2.258,-57.678,-2.197
-0.655,-1.008,4.000,7.568,-25.085,5.127
-0.679,-1.032,3.912,18.799,10.437,11.292
-0.727,-0.983,3.623,26.978,50.110,22.583
-0.752,-0.843,3.220,32.104,87.952,35.339
-0.767,-0.724,2.874,34.302,112.366,45.959
-0.747,-0.583,2.616,30.701,126.953,55.542
-0.711,-0.407,2.397,26.978,137.817,64.697
-0.671,-0.246,2.226,25.635,146.545,69.092
-0.647,-0.158,2.090,25.391,153.381,67.261
-0.626,-0.098,1.927,26.062,162.170,63.477
-0.609,-0.058,1.752,26.917,171.326,60.120
-0.597,-0.059,1.575,29.419,178.589,54.565
-0.562,-0.062,1.349,38.940,185.059,49.133
-0.546,-0.077,1.128,57.434,187.744,44.922
-0.532,-0.140,0.945,65.674,186.584,41.321
-0.502,-0.175,0.746,68.420,185.303,42.114
-0.467,-0.129,0.569,69.092,181.274,47.302
-0.428,-0.045,0.419,70.801,173.889,52.246
-0.402,0.005,0.281,72.327,165.100,53.040
-0.358,0.020,0.185,74.341,154.480,51.331
-0.331,0.102,0.126,68.298,143.616,50.842
-0.298,0.177,0.120,57.678,133.423,49.622
-0.275,0.199,0.112,44.006,126.038,46.570
-0.270,0.171,0.058,15.259,124.756,42.358
-0.246,0.147,-0.051,-7.874,125.244,39.734
-0.230,0.097,-0.149,-17.334,121.582,36.621
-0.228,0.112,-0.247,-11.230,115.356,36.377
-0.202,0.175,-0.353,3.906,107.117,38.269
-0.201,0.233,-0.433,8.240,97.290,35.583
-0.223,0.246,-0.489,9.277,85.632,29.480
-0.184,0.287,-0.567,13.733,72.327,26.794
-0.174,0.368,-0.615,12.146,58.533,23.499
-0.153,0.363,-0.530,7.019,39.673,15.686
-0.144,0.342,-0.417,-2.502,24.231,8.850
-0.130,0.333,-0.409,-14.771,18.921,5.249
-0.115,0.322,-0.484,-28.748,17.334,2.625
-0.089,0.319,-0.560,-39.612,12.634,0.549
-0.080,0.278,-0.605,-41.138,3.052,-3.052
-0.068,0.225,-0.639,-35.950,-7.996,-7.263
-0.055,0.244,-0.692,-29.419,-18.799,-8.240
-0.068,0.282,-0.747,-18.250,-31.555,-11.169
-0.089,0.312,-0.772,-9.216,-47.058,-17.212
-0.082,0.374,-0.735,-7.202,-64.331,-22.644
-0.085,0.420,-0.607,-10.193,-83.069,-28.809
-0.109,0.408,-0.490,-18.005,-97.473,-37.598

-0.444,-0.542,2.318,-49.622,-204.651,-68.665
-0.500,-0.696,2.260,-63.843,-176.392,-64.209
-0.578,-0.886,2.258,-71.350,-162.476,-59.448
-0.616,-0.943,2.393,-65.063,-160.034,-47.974
-0.605,-0.952,2.596,-54.688,-159.302,-35.461
-0.594,-0.912,2.829,-47.302,-156.982,-24.414
-0.464,-0.859,3.096,-34.973,-151.428,-14.771
-0.542,-0.686,3.295,-16.052,-136.841,-3.296
-0.486,-0.740,3.473,-14.832,-115.051,-2.197
-0.511,-0.855,3.644,-14.343,-97.229,-4.883
-0.492,-0.818,3.711,-21.545,-68.481,2.441
-0.513,-0.825,3.764,-27.771,-39.307,10.498
-0.561,-0.891,3.701,-18.982,-9.155,11.597
-0.616,-0.942,3.535,3.967,21.667,15.564
-0.684,-0.947,3.332,25.757,48.279,24.292
-0.710,-0.836,3.097,36.926,71.716,37.842
-0.748,-0.680,2.827,48.584,91.187,49.927
-0.752,-0.549,2.578,49.377,108.521,57.922
-0.738,-0.391,2.348,46.387,122.253,63.171
-0.731,-0.258,2.137,48.279,132.507,64.697
-0.707,-0.166,1.939,45.227,141.357,63.171
-0.674,-0.071,1.718,43.640,149.780,62.012
-0.637,-0.019,1.541,46.143,154.236,58.044
-0.615,-0.021,1.417,45.898,155.334,53.040
-0.572,-0.044,1.279,40.894,158.508,50.415
-0.533,-0.041,1.128,36.255,162.842,50.781
-0.504,-0.050,1.004,34.668,164.978,50.293
-0.472,-0.025,0.882,35.339,166.138,50.354
-0.451,0.046,0.700,46.448,167.603,51.147
-0.419,0.082,0.539,52.307,167.175,50.537
-0.389,0.116,0.406,57.373,163.086,48.035
-0.342,0.211,0.253,65.491,157.532,46.936
-0.317,0.199,0.117,63.232,151.672,42.847
-0.286,0.147,-0.022,53.040,145.264,38.025
-0.254,0.160,-0.147,38.391,137.207,38.574
-0.206,0.159,-0.244,20.081,127.380,37.415
-0.168,0.149,-0.287,1.953,116.577,33.752
-0.133,0.141,-0.301,-10.193,105.591,29.907
-0.114,0.093,-0.320,-21.240,96.436,24.719
-0.108,0.024,-0.404,-23.376,89.355,20.813
-0.091,0.043,-0.486,-23.315,81.726,22.583
-0.065,0.117,-0.456,-18.738,68.298,25.024
-0.059,0.162,-0.370,-9.033,53.101,23.071
-0.066,0.163,-0.382,-11.719,47.668,19.714
-0.070,0.154,-0.531,-15.137,48.279,17.639
-0.065,0.206,-0.733,-12.451,43.091,17.090
-0.057,0.283,-0.825,-17.700,29.419,15.869
-0.059,0.299,-0.744,-22.583,8.484,9.827
-0.077,0.278,-0.676,-24.536,-7.629,2.014
-0.084,0.314,-0.680,-25.085,-17.090,-2.319
-0.105,0.309,-0.644,-26.917,-29.297,-6.104
-0.127,0.238,-0.627,-31.799,-41.199,-12.695
-0.130,0.217,-0.659,-31.250,-50.415,-16.113
-0.132,0.259,-0.619,-27.649,-64.453,-16.357
-0.159,0.302,-0.535,-22.400,-79.468,-19.714
-0.186,0.336,-0.505,-15.991,-89.966,-24.902
-0.189,0.360,-0.479,-19.043,-99.365,-30.029
-0.208,0.401,-0.415,-21.851,-112.061,-35.034
-0.221,0.443,-0.324,-24.536,-125.549,-40.710
-0.227,0.325,-0.216,-32.166,-138.550,-49.988
-0.256,0.156,-0.112,-44.556,-151.184,-58.472
-0.274,0.059,0.014,-49.927,-166.077,-59.509
-0.280,-0.072,0.240,-47.607,-185.486,-60.181
-0.297,-0.160,0.588,-42.786,-206.360,-61.157
-0.324,-0.236,1.020,-38.269,-223.877,-61.279
-0.346,-0.319,1.466,-37.048,-232.422,-62.744
-0.403,-0.454,1.972,-43.396,-234.802,-64.575
-0.430,-0.635,2.423,-59.387,-227.051,-63.660
-0.451,-0.735,2.660,-72.388,-204.895,-56.458
-0.511,-0.828,2.781,-74.402,-180.786,-50.049
-0.592,-0.968,2.847,-61.218,-162.659,-46.631
-0.604,-1.043,2.934,-51.636,-149.841,-37.231
-0.589,-0.975,3.185,-47.363,-142.883,-20.935
-0.613,-0.897,3.385,-36.743,-133.423,-7.751
-0.502,-0.793,3.627,-9.583,-118.347,3.662
-0.530,-0.588,3.760,5.981,-93.079,17.517
-0.515,-0.597,3.847,16.968,-65.796,15.259
-0.522,-0.568,3.744,18.616,-31.616,14.648
-0.522,-0.507,3.520,8.545,4.944,19.592
-0.534,-0.541,3.235,8.057,34.851,18.127
-0.574,-0.520,2.975,13.000,57.312,19.409
-0.608,-0.473,2.773,19.409,72.327,24.536
-0.568,-0.396,2.634,23.010,83.923,30.273
-0.569,-0.295,2.498,24.475,96.497,35.767
-0.560,-0.262,2.303,26.611,111.572,36.621
-0.557,-0.243,2.059,26.917,125.427,37.842
-0.515,-0.182,1.833,28.198,134.277,39.978
-0.471,-0.063,1.651,37.781,136.658,42.480
-0.432,0.007,1.548,44.006,135.437,41.077
-0.410,-0.004,1.487,46.631,134.583,34.363
-0.391,-0.009,1.385,51.453,136.597,28.992
-0.370,-0.011,1.290,53.528,139.160,26.855
-0.357,-0.067,1.170,49.316,142.456,24.597
-0.339,-0.149,1.001,45.288,147.766,23.560
-0.325,-0.179,0.815,44.983,150.574,25.879
-0.311,-0.189,0.657,45.166,148.926,30.334
-0.289,-0.181,0.539,40.283,144.592,34.973
-0.271,-0.108,0.438,38.330,139.771,39.673
-0.262,-0.030,0.309,41.077,134.949,41.504
-0.273,-0.029,0.178,35.217,130.554,38.635
-0.282,-0.003,0.057,26.855,124.023,35.278
-0.259,0.084,-0.009,22.888,114.380,34.729
-0.267,0.141,-0.018,21.729,103.088,30.212
-0.284,0.141,-0.059,18.555,95.093,23.315
-0.302,0.148,-0.153,18.188,90.515,18.555
-0.314,0.175,-0.196,17.944,82.031,15.564
-0.305,0.210,-0.145,16.296,70.190,13.367
-0.289,0.223,-0.043,13.855,60.486,9.888
-0.287,0.219,-0.018,11.719,58.105,5.554
-0.285,0.201,-0.091,8.545,60.730,2.747
-0.273,0.176,-0.203,-0.183,62.012,2.319
-0.251,0.185,-0.310,-10.803,60.059,3.113
-0.227,0.188,-0.404,-19.653,54.443,2.808
-0.196,0.141,-0.513,-28.748,47.546,0.916
-0.165,0.097,-0.610,-26.733,37.598,-1.587
-0.125,0.136,-0.644,-16.724,22.766,-2.197
-0.087,0.170,-0.623,-9.155,6.897,-4.089
-0.056,0.171,-0.596,-7.935,-5.859,-8.606
-0.033,0.172,-0.612,-9.216,-15.442,-13.184

-0.454,-0.702,2.101,-32.471,-158.081,-19.714
-0.507,-0.748,2.438,-30.640,-157.654,-12.024
-0.474,-0.665,2.689,-28.259,-148.926,0.671
-0.457,-0.472,2.776,-22.888,-129.150,12.268
-0.450,-0.389,2.714,-22.888,-106.323,17.883
-0.476,-0.281,2.602,-17.639,-85.510,22.156
-0.507,-0.243,2.357,-17.212,-62.927,23.987
-0.473,-0.286,2.396,-22.522,-58.838,20.874
-0.450,-0.172,2.516,-22.217,-58.044,25.146
-0.394,-0.001,2.507,-28.870,-41.504,30.334
-0.365,-0.005,2.348,-32.532,-19.287,24.658
-0.347,-0.052,2.151,-33.569,-1.709,18.005
-0.313,0.005,1.988,-32.776,10.620,19.287
-0.231,0.058,1.889,-31.616,20.020,17.944
-0.199,0.066,1.808,-23.682,28.687,7.935
-0.211,0.014,1.582,-24.414,44.128,-2.441
-0.186,0.002,1.320,-36.133,59.387,-6.653
-0.131,0.034,1.141,-37.659,63.965,-7.874
-0.147,0.019,1.023,-35.828,62.744,-13.306
-0.180,-0.082,0.927,-40.588,61.584,-20.691
-0.184,-0.192,0.816,-49.316,61.584,-19.226
-0.135,-0.213,0.787,-53.711,58.289,-8.667
-0.162,-0.219,0.894,-55.481,47.729,5.981
-0.247,0.089,0.983,-52.185,42.236,22.217
-0.003,0.216,0.846,-46.448,55.847,11.353
-0.093,0.161,0.700,-57.983,62.317,-3.357
-0.110,0.023,0.616,-83.374,62.561,-9.399
-0.198,-0.179,0.534,-57.190,53.528,-14.893
-0.156,-0.229,0.499,-38.513,41.443,-8.667
-0.124,-0.100,0.556,-23.743,24.170,15.198
-0.111,0.092,0.621,-7.629,8.667,34.241
-0.108,0.196,0.628,-3.906,3.540,35.583
-0.112,0.202,0.659,-6.836,-0.183,24.414
-0.124,0.161,0.743,-4.211,-7.385,11.963
-0.073,0.154,0.901,3.601,-15.686,2.808
-0.117,0.160,0.986,40.100,-20.935,-10.681
-0.102,0.128,1.072,96.680,-18.921,-29.663
-0.129,0.058,1.035,148.315,-8.301,-44.861
-0.170,0.008,0.907,157.959,1.648,-49.133
-0.191,-0.060,0.783,120.911,8.301,-46.265
-0.202,-0.130,0.712,84.839,3.967,-39.917
-0.196,-0.165,0.698,55.420,-6.287,-29.968
-0.172,-0.162,0.747,25.696,-16.724,-16.479
-0.124,-0.122,0.869,3.479,-27.893,-4.395
-0.123,-0.083,1.025,-5.371,-37.170,2.319
-0.099,-0.082,1.130,-11.719,-38.513,2.075
-0.088,-0.102,1.174,-26.672,-31.555,-0.916
-0.103,-0.161,1.157,-32.959,-23.804,-3.967
-0.128,-0.231,1.121,-39.001,-16.357,-4.639
-0.140,-0.244,1.103,-43.030,-11.292,-3.357
-0.156,-0.213,1.056,-31.494,-9.338,-0.916
-0.173,-0.171,1.032,-13.428,-10.315,4.333
-0.173,-0.148,1.088,-0.610,-15.991,9.094
-0.165,-0.113,1.148,10.864,-20.325,12.390
-0.141,-0.072,1.155,18.616,-17.944,11.414
-0.158,-0.024,1.133,13.794,-12.329,6.104
-0.152,-0.043,1.141,4.761,-9.155,-1.282
-0.154,-0.105,1.188,7.141,-8.545,-7.385
-0.172,-0.146,1.208,6.409,-5.493,-9.094
-0.176,-0.148,1.130,0.977,2.319,-5.615
-0.174,-0.126,1.036,-4.883,9.216,-0.977
-0.169,-0.113,0.999,-2.808,8.972,0.000
-0.174,-0.109,0.956,13.184,6.104,-1.587
-0.179,-0.091,0.929,20.325,3.662,-0.366
-0.169,-0.071,0.943,9.277,1.099,2.869
-0.150,-0.047,0.976,-1.404,-1.282,5.310
-0.146,-0.025,1.000,-4.028,-2.319,5.554
-0.150,-0.024,1.000,-5.737,-1.160,2.991
-0.151,-0.063,0.966,-8.362,1.038,-0.977
-0.161,-0.105,0.936,-11.658,1.892,-2.319
-0.139,-0.106,0.931,-10.193,0.488,-1.099
-0.127,-0.069,0.979,-3.174,-2.686,1.099
-0.142,-0.049,1.006,4.822,-3.723,-0.488
-0.152,-0.062,0.986,9.521,-1.099,-3.662
-0.147,-0.075,0.945,7.996,1.404,-4.883
-0.142,-0.074,0.936,5.493,0.732,-3.906
-0.138,-0.064,0.943,3.418,-1.343,-2.563
-0.136,-0.060,0.943,1.587,-1.892,-2.258
-0.136,-0.070,0.934,1.160,-1.892,-2.808
-0.128,-0.085,0.961,-1.282,-2.502,-2.930
-0.121,-0.095,0.992,-3.662,-3.235,-2.869
-0.132,-0.116,0.988,-3.113,-1.465,-2.991
-0.152,-0.136,0.926,-3.113,2.075,-2.991
-0.151,-0.143,0.861,-1.221,3.479,-2.014
-0.143,-0.110,0.895,-1.404,-0.793,1.099
-0.138,-0.068,0.981,-2.686,-5.676,3.052
-0.145,-0.039,0.991,-2.563,-4.639,2.258
-0.145,-0.036,0.938,-3.967,-0.793,0.366
-0.150,-0.069,0.919,-2.075,-0.732,-2.258
-0.156,-0.095,0.942,-0.671,-4.089,-3.052
-0.155,-0.080,0.950,-0.122,-4.883,-1.709
-0.151,-0.063,0.960,-0.549,-4.578,-0.610
-0.147,-0.065,0.994,-0.427,-5.005,-1.648
-0.166,-0.080,1.025,1.892,-5.066,-2.930
-0.169,-0.094,1.007,2.563,-2.808,-3.296
-0.191,-0.103,0.950,-0.122,1.099,-2.747
-0.189,-0.116,0.883,-4.517,2.808,-1.343
-0.170,-0.107,0.913,-5.676,-0.854,1.282
-0.163,-0.076,0.995,-1.770,-6.165,2.808
-0.160,-0.046,1.022,0.854,-5.859,3.174
-0.159,-0.051,0.988,-3.235,-1.526,1.038
-0.150,-0.079,0.921,-4.150,1.160,-1.648
-0.151,-0.104,0.920,0.549,-1.343,-2.808
-0.152,-0.101,0.969,2.441,-5.188,-2.136
-0.143,-0.067,0.999,2.197,-5.371,-0.549
-0.147,-0.058,0.997,5.005,-3.723,-1.343
-0.148,-0.074,1.000,3.357,-2.563,-2.991
-0.171,-0.095,0.995,-1.587,-1.465,-3.540
-0.176,-0.103,0.941,-2.075,0.488,-2.808
-0.172,-0.083,0.916,-1.282,0.122,-0.793
-0.169,-0.077,0.966,-1.770,-3.723,0.122
-0.166,-0.089,1.011,-3.296,-5.737,-0.610
-0.168,-0.087,1.017,-4.578,-3.662,-0.061
-0.165,-0.074,1.006,-4.944,-1.404,0.793
-0.164,-0.081,1.012,-6.897,-0.366,0.122
-0.162,-0.112,0.999,-5.432,0.671,-2.319
-0.167,-0.121,0.971,0.061,1.953,-2.869
-0.158,-0.116,0.938,8.667,1.953,-2.502
-0.158,-0.103,0.936,18.311,-0.305,-2.319